"Id","SalePrice"
2909,165466.08908046
2910,113919.917553191
2911,113919.917553191
2912,146883.5
2913,113919.917553191
2914,113919.917553191
2915,113919.917553191
2916,113919.917553191
2917,146883.5
2918,113919.917553191
2919,247980.9875
